0.04005626942946017,-0.4950124605902151,-0.41655694891906947,-0.8073278150758192,-0.6378816879431157,-0.9937474929746022,-0.8180576956912717,-0.46064740353941813,0.23684381838755852,-0.2466061292980397,0.3280662330742714,0.03840080358457354,0.39346392734516766,-0.21072607691799705,0.5376909866743882,-0.4946947648573039,-0.7746590734359262,0.1548160163027965,-0.3259441327775199,-0.7580240048799038,-0.26304988071309077,-0.41361672772067304,0.44504908576172597,-0.33837017680364867,-0.07596958945491439,0.8050203272565848,-0.3301738131636651,-0.0963286993562682,-0.23969618283183558,-0.7737692495366126,0.12224272549116355,0.6329656168402911
0.10843353253998056,-0.36930894233501266,0.3686585650830947,0.708826707785774,-0.15837464368392196,0.9616947832011866,-0.09768447473309405,0.19358277476174224,0.7628751029204757,0.6623208581630495,0.21605893929605946,-0.47491180857149873,-0.3333427554070738,-0.15272372045103588,-0.6553427881158833,0.6229559948250016,0.7077233701420205,-0.008207088097327286,-0.981516151494529,0.16220719651675064,-0.8995067228351581,-0.902090874889043,0.08688836213072859,-0.6529976620300857,-0.4398637172184894,0.07987554503650918,-0.5014194709734978,-0.5188156222104401,0.8505063107093571,0.9569980103103073,-0.11758567944164877,0.5452974833689979
-0.38909297024324174,-0.680408520569457,-0.16438278719407218,0.9052194530173441,0.5965443024301407,0.05449807846113175,0.7689602416613863,0.29747031169300286,0.480353352948242,0.3790224242055693,-0.8686483190098231,-0.7386094613164593,0.9506592889758394,-0.8495437888878337,0.8134004350492636,0.5529620953858279,0.5260190455187592,-0.1492799424089568,0.12476134112132642,0.3664425433887819,0.5847530554484583,-0.9629433465357535,-0.6218061414572218,0.8624009701968307,-0.4135650268700173,-0.11103656417360686,-0.17386692308884855,0.10144985653157623,-0.696348795606748,0.2622284281784213,-0.8100314950768026,-0.1346674229517204
0.6312523142157382,-0.569838803137007,-0.7866830158890037,-0.6194086170577817,0.9435501868874265,0.3034501985633109,0.30895878239846075,0.08133559141573121,0.3880600374689849,-0.28697439309569783,0.5819798019730373,0.8363934742130545,-0.193588231347539,-0.4480837860465505,-0.023263628614821563,-0.05302596854212904,-0.4837999869431078,-0.715254720692944,0.9583117154750971,-0.39056335351887017,0.8407761091830621,-0.910356413358774,0.1083808016328065,-0.8282406699737916,0.9713946425541373,0.34736144312582606,0.7101294654921897,0.15563750732182857,-0.6325330663288522,-0.38570680011084124,0.23763895229188847,-0.021802616874627923
-0.8830246407110003,-0.8830382850600702,-0.6312638070392578,-0.023920818352713313,0.28360427418512035,0.0379686444420797,-0.45279628895643875,-0.4285466955931423,-0.34802590158669866,0.03052901850220846,0.9125465683258336,-0.49683508759762485,0.3608699846553691,-0.7238625631328297,-0.45389702172940627,0.9420624271782321,-0.8408564825766573,0.5190821748919707,-0.016162802194559678,-0.7785015685754109,0.8446764865561212,-0.8644798401353921,-0.42653629288142647,0.882742127781807,0.4997060184121762,0.2224476028010114,-0.9956281891356635,0.6996564755784629,-0.34176153440232415,-0.1101187712858378,0.3701336208939945,-0.646124973824562
-0.8915335263626869,0.29975789696477584,-0.3101766243511046,0.1267497741804371,-0.8539495122842229,-0.18460221100462681,0.14897610789463478,-0.5705792427097509,0.747228168880683,-0.1057595136891254,0.7821871170336687,0.20077997984816287,-0.6654886065924146,-0.5056277780569025,0.04588891043024179,0.25642134643429815,-0.3705400614224479,0.5779631025630905,0.450108598336856,0.57291585389323,0.10096051068539724,-0.44245603945982337,0.9686347103028146,-0.2938944242797281,0.39381436801736536,-0.4021107988596919,0.8697361776509598,0.02103581087795159,-0.9995137973906305,0.4978118792015942,-0.8324019458564433,-0.14230381763998867
0.5517631577331303,-0.9203340059101832,0.8464609549841642,-0.44368257533356137,0.9133897478498243,-0.311819356680026,-0.33623243849285034,-0.5771390870009574,-0.5543196881311294,0.13657606228703023,0.3484272812735576,-0.22629662802186212,-0.2805726193566396,-0.7632569287116673,0.7705487133476105,0.7850712827346571,0.3443209886288381,-0.08840752513850303,-0.994468606492471,0.3642975178945631,0.8354557300147025,0.8115111353107116,0.28084166560738844,-0.004769337412626529,0.68937360427733,0.8073303184855356,0.7180828418382625,-0.18108223850731653,-0.06320705163254337,0.06790808575028473,0.11565666905541017,0.2990791518756779
0.09737843855368311,-0.2457792591010599,0.7526365776130994,-0.1991726071076647,-0.19122172714201136,-0.1882657789825688,-0.3383611470225667,-0.6038744424021489,0.17599863428102158,-0.8688366909576681,-0.02989643504872541,-0.5865569382140003,0.765651647324014,0.8319330998871381,0.9951053311205287,-0.3044376348531497,-0.9877120838556681,-0.4769001485658888,0.8726054630626916,0.8840557547891719,0.8626121891976075,-0.574629347520837,-0.31863389545360543,0.45311578023592425,-0.5967318654203817,-0.6343624076300005,0.6673343502625577,-0.25571701570210514,-0.48640062672241835,-0.4217602323503997,0.7743681720457394,-0.07949625716766451
0.39912879449214844,0.19019904456665127,-0.3862619682290118,-0.440928779273118,0.6265050002609247,0.40831329350264456,-0.6117630804939456,0.7582159460707605,-0.6991850851092305,0.311767816308993,-0.1506572200461398,-0.2166971479022446,0.4674881559695201,0.8829835216923032,-0.6631891758884181,-0.9763225177212613,-0.8178604609064368,0.8772988664859309,0.6462891396736399,-0.8818554790550341,0.41696392030647655,0.1267249772056751,0.5072953105053628,-0.1606319893489283,-0.49273822504544795,-0.6377322334397022,-0.5995991174103374,0.5106255876450738,-0.0640323298116594,-0.7929814402407531,-0.48740630289804243,0.5674055628511168
-0.0870376440597036,-0.4824381709632972,-0.7104242330397339,0.6228529560571285,0.8550211735832238,0.5758933555726593,-0.10506579088797241,0.3673984476546941,0.726909625358275,0.9379811885952958,0.5561896896516589,-0.8125766332859692,0.5498392930569287,-0.12457898916357757,0.396279190685638,0.769135264698837,0.2917003150459463,0.6186108427373926,0.9871796848977936,-0.11831939126639068,-0.5240784690082034,-0.46771660753632194,0.1368232342357778,-0.6992405639322492,0.5464394943916899,-0.19273176644226697,0.8362252291842509,0.06911250484358655,0.155942101378161,0.0028306130185413725,-0.46745800535117743,0.9991418245389485
-0.2763443928908287,-0.5058152257072854,0.9610862601011121,-0.7710010737317456,-0.6262472773683698,0.2635310574075207,-0.7529909731323237,0.7682218551275464,0.4679160726314844,-0.8516525388248155,0.7831521408046491,-0.1989838463395983,-0.9308504140321261,0.26792549955360334,0.6598888948541479,-0.013662900631348895,0.22221374380296544,-0.9795963850044851,-0.02685382883681786,0.27338417042267804,-0.42923323358225796,-0.06840385746359856,-0.9268095752366612,0.09197634852840753,-0.4567792304206655,0.73860027118986,-0.47076806720170805,-0.6384418296216678,0.8766122754632151,0.38102663983909557,0.4620838604056594,-0.6161654749477201
0.6822081788634051,0.9268558910687512,-0.14267704683694427,0.1857846791211002,-0.873972237553093,-0.8674633305792363,0.06903116544221577,-0.5462238600076332,0.3599700949194886,0.5876342798768395,0.19275718785353924,-0.791573055141217,0.23543020442126972,0.7447792212457833,-0.846557142948998,0.13661848457385029,-0.47037759662096823,0.15074920044527595,-0.45437337382266474,0.30019553992031667,-0.9138655791412515,-0.8831616137274549,-0.11728523258376655,-0.5775632384256577,-0.7410721711394255,0.2930946370999483,-0.25217448010964416,0.5640610846877314,-0.09795368748497979,-0.00944956524875229,-0.6808502307056687,0.7844875550239419
0.5148174128882392,-0.1381074223398422,-0.22087194227034823,0.08042267706296546,0.014390253264103592,0.25066379116041615,-0.24473985297839684,-0.5158482140704888,0.6003493451929534,-0.7310233253849192,-0.30518937721042105,-0.8334296559440202,0.5886309123398514,-0.9646528485462702,0.4211101878492418,0.7379670288392566,0.8696130431087761,-0.5475642717317717,-0.7510216787194919,0.43136857310721655,0.20837192773172863,0.22950864550424654,-0.1273328209977891,-0.043052816184520726,0.6893983037576747,0.269954666345235,-0.6363540173142856,0.7497725143113667,-0.016716894491509704,-0.44274271958369327,-0.10173888421057153,0.4009773681296058
0.7527659648284422,0.8551720834323842,-0.42873990404334505,0.06253452373631219,-0.10711370092829764,-0.6516031287155186,-0.2130688509515879,-0.4693151606991124,-0.6964289946499098,-0.9646603197046473,0.025916610149650854,0.7026455940491745,0.5130335497941456,-0.8790782630270655,0.4808907136729974,0.697799855950912,-0.027174247248128447,0.7296283891185871,0.04661838763137993,0.2685479341303072,0.3964711834174104,-0.3736611122112572,0.9211183161993357,-0.7815659684611291,0.08265807122633051,0.620356543811527,-0.44871438477764514,0.4149691698285771,-0.11532525839793673,-0.23297164389057246,-0.7654607119467114,-0.8740092715766021
-0.2290278132303618,0.12346092547583787,0.6445218111927424,0.737096222090893,0.26562713433154905,0.4131394621879676,0.6532000157794813,-0.3206760406419018,-0.5197951965132523,0.3461228213732064,0.5316932680731845,-0.4455569860727102,0.36839256008231613,-0.7481638817169216,0.972052731951869,-0.7827388453146109,-0.8677282057584099,0.7383248749577056,-0.6036097118300559,-0.4789337656546726,-0.7521264893296973,-0.7871900422869655,0.36887349048735896,-0.2376046382078727,0.03222726684671806,0.3403345043367696,0.030889975042255546,-0.7460969466051905,0.5690143242089496,0.22512492952313545,-0.6292543142032572,-0.09082066833395741
0.7239807237856051,-0.6790852310033841,0.9215347001180672,0.24094551484490734,-0.9740972509291277,0.500896685370027,0.9416881879173125,0.42404137646302664,0.7673110431432999,-0.5935273529295975,-0.7431943175507247,-0.6420643693691921,-0.14946207020277247,-0.41622786543367507,-0.463716418080804,0.12598180371482792,0.8564014107612943,0.970600352693221,-0.9140904144540489,-0.4986066306158159,-0.7446809451331049,-0.29793044657982826,-0.19821546023965797,0.8735240304321463,-0.0726937418979372,0.961128356358786,-0.6768097890861691,-0.6542097843504633,0.9535684753590412,0.13529072688248212,-0.7263754624618337,-0.530936241552624
-0.09102307951870281,0.586433110105927,0.7936779118117308,-0.26731928438187436,0.16068558301876745,0.8627463279679082,0.4463788723810729,-0.3148023982884536,0.3093954686525042,-0.9365033996631265,-0.904015766602775,0.6996045220687623,0.0488018069666587,0.39378608656547254,-0.2840185250134679,0.8080360776707929,-0.8585897607743742,-0.5195045000769121,-0.08841143726403611,0.2192712852636105,0.4659954031397304,-0.9595441156149775,0.03820786321673353,0.7078917260516377,-0.5593224621880419,0.1354610703489767,-0.2618375471338039,-0.2820579880779319,0.2092922002312705,-0.9590400514988404,0.7533065283735947,-0.2071244802414267
0.47657980650948506,-0.8239477065575969,0.9912735069487135,-0.302483886086512,-0.8943594222767794,0.8168176543601073,0.5083820976829267,0.2182213128139443,-0.7456938755566322,-0.7921335718848144,-0.9113762679668092,-0.7153370161885793,-0.35569791994773214,-0.8355527839978882,-0.2543090609931875,0.3963767154268587,-0.4300915235301519,-0.9604984947505519,-0.8662857174693621,-0.6608413839894449,0.2471520321536358,-0.7282438873363333,-0.32492154724791833,0.24976377670170158,0.9454507945572663,-0.7347303241840863,-0.1250939739064636,0.8945176449065741,0.08799429908238632,-0.8387998760713522,-0.7807732892434471,0.9063810712821716
-0.26779196760856094,0.4738373037063859,0.9631287720586359,-0.5738453701400916,0.7086977689346348,-0.42948292352160133,-0.2247793314403712,0.8071714159126804,0.11928651326417938,0.958879760756987,0.01892026742620545,-0.5993732193134056,-0.3136947652489275,-0.9070595966739683,0.4446809923143069,-0.25134113614479503,0.5744029509768089,0.5515620416696756,-0.3967300086186707,-0.6254578620210656,0.9612402165586453,-0.3971848824394082,0.8554031476767914,0.1573023521042911,0.10349080354216533,0.19448658205579816,-0.4304199985171333,-0.0529479305300351,0.9055537028257137,-0.2943353086377265,-0.4914193675209768,-0.21932963105860703
-0.8551610177118558,-0.6132215933766496,-0.267313988386064,-0.4520092825298112,-0.9684831234862967,0.8799942937307514,-0.4436312395248698,0.15201809402463806,-0.7424971659150066,-0.29020830828690203,0.9161959446393799,-0.6029417558172179,-0.03963557887862135,0.18227161377751244,-0.39047685359877926,0.6024830307067297,0.5229669031812845,-0.5960377337106622,0.35829713509354444,0.027946868832127825,-0.8345988985021797,-0.4250852309658002,-0.6308558440062526,-0.25792490374498556,0.7486080454283635,-0.49314779835521283,-0.4538359451639098,-0.8819904124234772,-0.30526717155727234,-0.8476542763828054,0.38126499156572025,-0.8379592118009618
0.11285213309774988,0.2654438994715018,-0.04797109528142984,-0.9356861584063574,0.16018764021153964,0.7795795384140634,-0.15535747614586382,-0.7114953350299298,-0.3235339055139126,-0.07321955383944867,0.3678820766876727,-0.5743952126505347,0.10686282172814643,0.6272165583490787,-0.9726571034368872,-0.6517852959264547,-0.5472714167131636,0.8346739290874581,-0.08268452603024579,-0.07997248822185221,0.11001553836049482,-0.5269013996759755,-0.6210345126799071,0.6457303953729361,-0.3214584364780506,-0.8097969342708697,-0.11596888239265568,-0.486363548965417,0.0937144759371642,-0.3327315639263353,0.5196609904448148,-0.27773466137136116
0.9743437867363527,0.7981974020155342,0.9528316529552934,-0.7260875323869367,-0.5693187631456456,-0.600615090109385,0.28553290485040406,0.8928753241292009,0.20751850410439676,-0.9551971418820016,-0.3413572281338102,0.5878889199262631,0.5763289469682435,0.18263694068599046,-0.5755828491034396,-0.017712966367666727,0.9386383301569234,-0.7517646198175247,-0.5949255957336266,0.17768269052760588,-0.31593470055117545,0.6746492129128487,-0.27147589895784696,-0.7471657554543747,-0.23331778103911116,0.14815737039090449,-0.9251453221610921,-0.8881667635336647,0.9088973462482772,-0.13795419373965023,0.2690913688591994,0.17273230687731633
-0.8491183839958687,0.3602735423608394,-0.8153450277501664,-0.9460257810588009,-0.043224828556175154,-0.2869790418926861,0.4859427336310955,-0.7760399131028584,0.5438697677946152,-0.4395814784519181,0.018405229817814117,-0.2975009654473717,-0.08953034431361306,-0.34179252607494126,-0.15282010211337438,-0.5209299633910813,0.3250465021805473,-0.864288832533405,-0.8501077353659277,0.886484828460457,-0.39554281816199244,0.020677744066706083,-0.06124298967898101,0.5223015813042629,-0.052498828200349124,0.6226042659998814,0.4680756428342516,-0.6553021561999806,-0.5498017106589397,-0.21886220248166266,-0.1920215857584182,-0.9030824870101184
0.2903287928685001,-0.8508241217071655,0.578574882355454,-0.4873307934915805,-0.811450591134127,0.5472256424515611,-0.042427756285343454,0.24686020267349806,-0.22740426973054717,-0.9387302277736991,0.8657946084129053,-0.022158756761860854,-0.3070520134234871,-0.9277046823726927,-0.47921616083490326,-0.40507908815238536,0.3561968971616676,0.6142630412348418,0.6747961004963594,0.8278587005184976,0.9358435091481383,0.04221308014112202,0.4421571044721384,0.8785479199163686,0.08279359051443613,-0.8940441222588855,-0.2488966454200039,0.9403727172420266,0.98898200199105,0.6756430440604884,0.7273776505652383,-0.4199732746373479
-0.347689582860357,-0.5316377237627758,0.5087560735835632,-0.11747439306124008,0.12380953249225124,0.5023503154449265,-0.034959459343473,-0.394525727614768,0.6390991936209873,0.8286736367652838,-0.03501614577528733,0.888310433809993,0.9101826816015302,0.34477563188121363,0.8455899708569652,-0.3439577542130403,-0.7374247761084911,-0.5295272804474302,-0.015193851244533985,0.1136236165222333,0.12040947064983976,-0.9271087549829742,0.27970637514464136,-0.3896562757830684,0.06385702746842603,-0.0457504778622555,0.8892017252784261,0.7531791822485612,-0.119779169736836,0.10541684563274001,0.27422494204244563,-0.3437089230856485
0.7286990221500231,0.15503136443470988,-0.4471097501896302,0.7204734328903226,-0.5843329171648914,0.7570999914503078,0.02219499805510594,0.6322626440246515,0.7281388535377009,-0.039555570557561204,0.2143852456368438,-0.5447640818789634,0.9151000172484698,0.43196907684454855,-0.5493076092721012,0.9327886018591307,0.5446356897188116,0.18337503731243654,0.8116750750930135,-0.3677949100082609,-0.025357497984320965,-0.29866577484248236,0.2394233815772875,0.47447764358803846,0.9202380146017222,0.2537425878200785,0.9207618766737573,0.19036621709786838,0.12982115480772727,-0.7423403531182633,0.27118709676839625,0.8467154823443672
0.4087872080818251,0.2199443442675213,-0.22414571714813447,0.7031314558093325,0.4394941308074194,-0.9741061778168425,0.22491051135625129,0.20959877625822365,0.8305937019652376,0.22516558111569096,0.3911738083868186,-0.08467565914408359,0.7123548557395623,-0.30704431250503506,0.18862955199241527,0.5351688417930562,-0.823938518817871,-0.8678869195629131,0.03055219677038279,0.07158594771581694,-0.632122434756742,0.6065478398202726,0.82652964703732,-0.8287288759614573,-0.5804722143146024,-0.10329995169695083,0.3365294351089019,-0.6082280381218914,-0.027410740772030096,0.7833917990415946,-0.3675967736832515,0.39843949011742863
-0.26984927227606526,-0.27810445229323055,-0.1535855969007549,-0.21983766513828873,0.7516240661958506,0.805303350911392,0.2534917418402516,-0.5979419174917153,0.9412489024167308,-0.02710198898364391,0.6444997199789839,-0.8659561782889773,-0.9313974316392573,-0.551245172637626,0.15174239185245764,0.4199413940674266,-0.5407739278472785,-0.13439489038715213,0.8898739892757301,0.3635435378873282,0.6727388229424884,-0.505741186713299,-0.826311603442083,-0.8562621064080771,-0.20855443575834354,0.3158680604917168,-0.44506304752371517,0.8778904353342287,-0.5189295354269461,0.9882941090161381,-0.8285010191576558,-0.1484821444038622
0.21972001038221656,-0.8873060443400684,0.5860545006843902,0.8936071637476981,-0.6690572673566,0.5757703756414734,-0.6192977413345533,0.6007682690955767,-0.6495173826118568,-0.1794527779073103,0.009624472613285251,-0.9002659822121315,-0.7488514443881651,0.17351035234017065,0.592608362717326,0.08654932907023305,-0.5593969762978179,0.04920530829855685,0.6320143875815976,-0.007879336289690508,0.05238549830083583,0.6312981807866223,0.8045117493351337,-0.7023760700759942,-0.06194068961539889,-0.9411438876964504,-0.7828378510562579,0.25959723237142973,0.7489975484402902,0.7819048391474752,-0.21169805581607215,0.10599187451397363
-0.8803290449373078,-0.16321452049953344,-0.9821958043226413,0.10483813135023312,-0.33009784677542076,0.42224861293713256,-0.42616951365095534,-0.8970609373208565,0.7713914939138766,0.7734098111244929,0.9909989340967154,0.3882240875148222,0.42084746110343163,0.32596086786885325,0.9223220443291069,-0.020979861220691065,-0.5062866577772478,-0.26499336820214303,0.8707779396362814,0.9390610141709101,0.04058976506988898,0.34046587891133817,-0.34656925584788123,-0.44807557636233697,0.5155743412795146,0.9216632186476843,0.8203378336330118,0.6378052183186331,-0.8598069760145213,-0.4634749786088923,0.8969356856211983,-0.3694504007732562
