0.04005626942946017,-0.4950124605902151,-0.41655694891906947,-0.8073278150758192,-0.6378816879431157,-0.9937474929746022,-0.8180576956912717,-0.46064740353941813,0.23684381838755852,-0.2466061292980397,0.3280662330742714,0.03840080358457354,0.39346392734516766,-0.21072607691799705,0.5376909866743882,-0.4946947648573039,-0.7746590734359262,0.1548160163027965,-0.3259441327775199,-0.7580240048799038,-0.26304988071309077,-0.41361672772067304,0.44504908576172597,-0.33837017680364867,-0.07596958945491439,0.8050203272565848,-0.3301738131636651,-0.0963286993562682,-0.23969618283183558,-0.7737692495366126,0.12224272549116355,0.6329656168402911
0.364701409268565,-0.5617141522947118,0.9150669455367728,-0.778487975701049,-0.32780743239711496,-0.765448329827471,0.209168816301728,-0.13143851484496305,-0.5021786601734448,0.35295307265524434,-0.6314854784241937,-0.08796152947139824,0.6153487391635848,-0.7014372962253961,-0.2900014552939356,0.682929379288397,-0.61994954598354,-0.16278891968210552,-0.1868613598533191,-0.22347901834576067,0.6218151516419896,0.04411675215626176,-0.42549208257544646,-0.605425879302935,0.013541188627359979,0.5190900817767734,-0.656937206615412,0.4319286446344903,-0.962016391351509,0.692617588395493,0.9499745647236388,0.7666733089332274
0.5158164550410924,-0.43305599965970676,-0.1495518995938534,-0.5132199761830716,0.42865993483970044,0.6781276307051547,-0.3616118571238238,-0.3701128574027801,-0.09312138938550585,0.5413886362442997,0.04954064658034074,0.2368763078085856,-0.5582037485523363,0.23120253624725984,0.6895908783319891,0.739853986175304,-0.4554432312086345,0.1927697702655513,0.8546650570538545,-0.7991287607626487,0.8112944757402853,0.5134048100438389,-0.38024232381917566,0.5393634011770709,0.05327862044201037,0.5923150022391179,0.6025946582413977,-0.6341904824471958,-0.8874846510810512,-0.1665168798704033,0.7199711182984603,0.7624390204370461
0.6782071731922321,0.3595784841533236,0.18865101592960398,-0.8327788366307867,-0.36936625427687364,0.8675492436562027,-0.12289536037475757,0.3498005392705541,-0.15456919608855024,0.19618011821087555,-0.40146569907666363,0.8775952544397894,0.4291096720595762,-0.020170286844204632,0.5491350496129117,0.648870709031425,0.6621592430072589,-0.5547385798199025,-0.8602010321862448,-0.5631561251441772,0.6477560160807965,0.29447401645303195,-0.5974243991012778,-0.3126361797653867,0.4103105314454638,-0.007006851700429584,-0.05748389892060879,0.8711589625031171,-0.2092671988118482,0.30619879427461427,0.9947124924559902,-0.9636518539837193
-0.4061961793264517,0.3844521708491817,-0.8130740759084432,-0.2885417081206354,0.21908255094526852,0.8386069625943495,-0.42105786670055534,0.7461676799830459,0.39425653908461444,0.6952459004155527,0.7998350456760266,0.03574231924429716,-0.34140042688056504,-0.23081612674054575,0.5012825563491095,0.9896120887841795,0.3069626623324526,0.26176112295314335,0.5087781120935422,-0.6609801223465777,-0.69468084082427,0.955980512009295,-0.25837481123751993,0.22972340131647018,0.9382320569641844,-0.05656474059552963,0.9348154388949901,0.8115055124097179,-0.9728840027189272,0.5326983031102963,-0.927996645528228,-0.5156713124448771
-0.1858957825687011,-0.5433360624217445,0.9811384382155155,-0.17333325575964853,-0.5016936621992905,-0.6383273497030564,-0.3147844229540582,0.8010502450895558,-0.5392936851574335,0.459053934872816,0.3365259384017065,0.35164767877555514,-0.2953271698916513,-0.253570432459004,0.26862650862296733,0.579203916981722,-0.5833241957304114,0.3113647112925826,-0.6965008785181652,0.2553464710663058,-0.4358484777161511,-0.5720451031450322,-0.8930892975510061,-0.7259150688486808,0.5453065410588371,0.7742769191006971,0.6893636082551613,-0.5005990822252435,-0.26078772919952264,-0.8017435979341145,-0.9337174801807433,0.09019647211824067
0.8327666497407291,-0.854816934241047,0.05446324925746859,0.5375611362949204,-0.720058361964238,-0.6821254849323335,-0.7536274322106715,-0.7417296337661692,0.5122940395610942,0.8783651390611626,0.6545278602564479,0.8085398455281494,0.20640727505269774,0.9898545084107913,0.16118325815793821,-0.30881562383542205,0.4156705454039933,-0.4622374754166947,-0.5302389803588363,0.840656000689354,0.3769120685423726,-0.7242210584353792,-0.7016276050726249,0.03439259033116726,0.21322423605571172,-0.5731640673965794,0.5530736575168169,0.5699444270450562,-0.44583815493349177,0.604627919713328,-0.2656695362221122,-0.5894658794026062
0.6983852699708948,0.5998181739552606,0.011670420389385372,0.608987885775069,-0.8830113978254277,-0.7240923280871354,-0.49024735901956085,-0.2959276832825324,0.19768834076425468,0.35594510868706863,0.19390375914752145,0.3899063634692699,-0.9561530787983126,-0.11713139707586628,0.6697002719940168,0.6603193596459331,0.07914160103157086,0.7739259471768738,-0.9710897146291222,-0.3326617286442366,-0.4920871224630956,-0.7280485798405274,-0.9696189725178244,-0.1548011093574979,-0.09932868908096926,0.38747767048463455,-0.2825153016951063,-0.6521194295745802,-0.9574540514260317,0.5645415912223086,0.044962873024680716,0.7144788873864765
0.8489343288207603,-0.05173129731677473,0.5356115797899794,-0.5713799428146416,0.27171396601838405,0.8135858120241519,-0.9583119580055706,0.3043568068459348,0.502637703094087,0.3670736382565605,-0.6425376619499916,-0.7172625285999743,0.6084868943378814,0.8034574376501042,-0.8629614450468259,0.9808363765272146,-0.96996870296179,-0.5372613907385382,-0.07572812927486128,0.60911405472565,0.23176457194587363,0.317491383424247,-0.09121609809294928,0.41464052002054586,-0.809390086811016,0.801532983771833,0.6826621158282966,-0.4001867882750776,-0.1435556494383261,-0.8150886170355907,0.13002300339282225,0.2853411319991419
0.7048461603917102,-0.3532491300425291,0.5232694205113366,-0.052986872822891495,0.3948903776635091,0.6867048714450454,0.6329711860958227,-0.6436825112080511,0.6209990160707832,-0.5015372856910978,-0.5790549652127286,-0.22637142498077756,-0.09242079430573225,-0.6863649442647226,-0.9441825824765757,-0.14837867349742484,0.961829954967464,0.48057714724734946,-0.5571754682374461,0.5602031966171652,0.3179769370830168,-0.4888840579344951,-0.8409446229076334,0.7894464188200632,0.18048717464042663,0.6439396464912992,0.40758117379762604,0.12943294591255428,0.3108863952164298,-0.02793934001198317,0.4781555116039238,0.9758497031081357
-0.907205737214192,0.2429289741859475,-0.8354288312883913,-0.4787049751254808,0.1440223395496827,-0.3210814866388223,0.4290851906953792,0.35292792530367056,0.5454636099684567,-0.836755329505875,-0.9466098955754265,0.8358743249878062,0.7730285034448068,0.3681900638695137,-0.389833061779993,0.39692175981335653,0.27778854729368185,-0.8374530800536293,-0.8019540042380371,0.05299497025939259,-0.9088350192062913,0.3516303282901565,0.17316548620800498,0.32405845305872094,0.2079893369005954,0.9519482417138396,-0.403292491719103,-0.5254115824330392,0.34254173175964575,-0.16197887988630377,0.7461491122722503,0.3619466693746556
0.0858932339392462,-0.7224326020933045,0.18763771459101752,0.6131239034471696,-0.7554065521255262,-0.89283970595521,0.8784477514535702,-0.15566456272218332,0.8589621753756773,0.43390785351548034,0.9711017342014161,-0.004432279105023085,0.6104546874437515,-0.09232470113497904,0.9038993522356731,-0.09810859624046042,-0.9841919888864805,-0.6203119063673932,0.7077275802631258,0.7711792913143665,0.14279444623197146,-0.2148552699071371,0.5504858159745727,0.2968314409259867,-0.2895614354141043,-0.4049485108642996,0.5431476513113032,-0.7834898865447006,-0.9230722480422182,-0.4600141272535878,0.07085188298580691,-0.28650960313641183
0.04425271828708932,0.521865763319945,-0.3361837086563402,-0.37161828438961564,-0.4947828381674231,0.9286285140940711,-0.270782059732545,0.7699699812887004,0.3648551766729775,0.8450910785676358,0.760583424662499,0.1717317882341136,0.01625447302385652,-0.7808305676025726,-0.07970566023135905,-0.1270282636833273,0.1821808660453843,0.37896678620385416,0.22631577495697508,-0.5656290827052126,-0.8676880027703298,-0.11435416979648183,0.6288063866705493,-0.9021271647113025,0.2722412503476572,-0.2897608283964801,-0.12131789415880512,0.4762669686626668,-0.9086378040691294,0.6197625847429753,0.13619519945262004,0.29348948654356066
-0.7521863405437217,0.9643309383670557,-0.6560304934149934,-0.5903779530490134,-0.2814760736656279,-0.4504843718075682,0.09270338804185152,-0.9636238090088025,0.9744086401505823,-0.8488983688771574,-0.5695889969093935,0.6733156456812333,-0.11680397093956718,0.48645394752447046,0.595745071357668,0.8375822058304019,-0.6065630786614706,-0.39799082996506807,0.6168040880424932,0.9369265298268137,0.4068178164181102,-0.6989769288923711,-0.5817047120731091,-0.5484514128278384,0.7533450376209601,0.43451515981938793,-0.40770556413219117,0.20531895172363335,0.0636561400148552,0.8432266635323913,0.6085776387924027,-0.813847800521383
0.2663895308864348,0.6963563449088739,-0.7676572869789784,0.09986284729261996,0.7914439115398029,-0.768527811168072,-0.22565483430689803,-0.27055204347427164,-0.4646810656335978,0.6971685044871041,-0.652014388305427,0.48347100713043356,-0.7353861095702392,0.13194813509542014,0.6452213737017556,-0.4447373457067949,-0.08130201502515799,-0.6956742283956519,0.4463804965762952,-0.38409052545807953,0.4869155415752342,0.2762538975375979,-0.5860488128206911,-0.1769582518790287,0.422049523464757,-0.2902051122779592,-0.48801944000330044,-0.906280033982487,-0.22122734092312113,0.1397742390705352,-0.2830683119076065,0.052896741833030614
0.5627893804861559,0.6337359956977275,-0.13319157280841387,-0.8878878691130014,-0.7467463265318628,0.5876579197813041,-0.26144101013364307,-0.6894701836504906,0.2643280107705823,-0.2750980462231285,4.8543449581583964E-4,-0.07030132836935343,0.4351636161684951,-0.841347580888165,-0.5108174279631061,-0.8262696787675872,-0.6450828759174998,-0.5497442312878933,-0.6543899577865047,0.5719115390206668,0.7474252393394913,-0.04940565984788159,0.4537979849231353,-0.7663720835420658,-0.02358204644368711,0.3147307975648235,-0.8581159091991142,-0.5995298398925075,0.9370082641610282,0.17059214909942444,-0.6077315486022865,-0.18225263433503613
0.5116853125938803,-0.4584243713825136,-0.8369816200489222,-0.9639542011128421,-0.1359523026740037,0.1471946850021506,-0.9656587655839601,-0.30732225683648506,-0.9147554343372009,-0.3202082382784259,-0.30245813342107075,0.5161332763533373,-0.9978499494077198,-0.13045801614219843,0.1289884939203938,-0.548657754458781,-0.23425109987867487,0.676934328337748,0.7097573319453852,-0.7760959989500056,-0.2291753793730169,-0.2286934662465112,-0.7635369944829176,0.21246374183785055,0.5089775191936081,-0.22753785371026947,-0.688073718462205,0.750974190954141,0.5505511864680441,-0.37597246374396165,0.33486866567596163,0.28069088249843
0.4107826952811833,0.5362459466145901,-0.045355171718713505,0.07105985391013792,-0.917066093514175,0.41961979284118844,0.0469924050335786,-0.12588985222094284,-0.4668245546994463,-0.4789776612430776,-0.6461483879247689,0.9089525727497691,0.5168554130510121,0.8382719392077913,0.14291073608537475,0.054058417934726544,0.9232429293558995,-0.5065282606046269,-0.6196061237053196,-0.5196365416667992,-0.56931364350911,0.8414408236277595,-0.45592815130047937,-0.35770972352841346,-0.8079020025380579,0.6572188256442233,0.22310800697993272,0.7878259606300524,0.9872966987428162,0.9432078008843767,-0.06397386436336916,-0.9134054489069563
0.19706684214606707,0.08733574587036408,-0.5949167400424533,0.18675377215725764,-3.122597867948329E-4,0.45933892024294276,-0.014066249924981955,0.4823812754036687,-0.4677266185896085,0.4465978428528128,-0.6821923839782793,0.7954520212380483,-0.0656982997102431,-0.9368963298504354,-0.021632105924403122,-0.04301179144686018,0.7636500148372218,0.40701020342380745,0.5764804309195577,0.031314552359635206,0.4859132401814894,-0.9138367631344737,-0.266757952516137,0.442148353440069,0.6491216345586532,-0.6238040704660743,-0.3654566774993959,0.03966129473681912,-0.4636090149025551,0.9773269325077136,-0.6495101106795131,-0.9378172750875868
0.5586584615384182,-0.480395008180726,0.8825270766804885,0.9015727744211197,0.15415335410429054,0.038583459376667184,0.4447897523059485,-0.17384545349751335,-0.0554351993849298,-0.35095681798601386,0.0013598264349841127,-0.7893153120543488,-0.20342835841887785,-0.1484694700078164,0.3462192257208261,0.9026489721728985,-0.17625024960587177,-0.9481117260910392,-0.6361300220585704,0.31996989358411,-0.8475509265353309,0.5793529045218107,-0.19416959326453886,-0.27198035074903104,0.9434778278124594,0.8769551316225017,-0.05646248947732557,-0.25870798138453854,-0.8228028865372554,-0.8844270576474549,-0.5978291930706741,-0.4727447573892942
-0.8889608296047631,-0.4627521081049202,-0.8733506379617442,0.07057209920191587,0.9165618223632706,-0.33065674052186367,0.32605530395721494,-0.5587794563124555,-0.9278369687244934,0.47272451880458366,0.18218847792712967,0.4082753355566662,0.2576580109286757,-0.8462305095194593,0.6099115706344851,0.2639719302838841,0.37584500909956997,-0.8678578841440776,0.4942551668695718,0.299099109434144,0.3869453775951599,0.7142948643661045,-0.9325526174776013,-0.8489258498627659,0.8315426822690697,-0.8251530555472559,-0.7053305404158947,0.3435174882012595,-0.4791535363813819,0.8458099587941947,0.012165699278069653,-0.8673751493252213
-0.9464164732582256,0.4712306952655325,-0.8050587896346628,-0.006962986179091857,-0.9378464079800668,-0.2471396446116616,-0.5647952910489937,-0.7800759234412498,0.939172009218725,0.05562963316744174,-0.6284566794318587,-0.5155125555443589,-0.6479074232035902,-0.1574823419893887,-0.27499778277575304,-0.8340360097268549,0.8506125876046067,-0.8046158020828029,-0.4304686349962472,0.9544678629386953,-0.6342562727137777,-0.24551859588355351,0.20109212584899194,0.02882637587942294,-0.5619111826689398,0.9459778077046486,0.33097410096674773,0.43343006782735705,-0.5049150080783564,0.461284762606617,0.6817542074150047,-0.3048270810567151
-0.8259292080501297,0.7196730768962012,-0.7227991844724404,0.6581842016152717,-0.6030479537116202,-0.8748104026083783,-0.07024675613066522,0.519932463638636,0.4653514247724384,0.4489074286163077,-0.5444841116228722,-0.019232783939784115,0.7068017539603464,0.5829953612325844,-0.15917255426733123,0.6323851713109796,0.8260621990201291,-0.4640280506882426,-0.04197117060282607,-0.06200888174896768,0.07599099092653061,-0.6813372215202131,-0.4795307986590518,-0.7498414214188391,0.6597950738266998,-0.6644294488343236,0.4834352733303531,-0.22311551806137353,0.1818343300554346,0.67944705413778,-0.9751116328750236,-0.5012359281505689
-0.17746653068524587,0.7928498465935514,-0.9472309981389133,-0.913975256920964,-0.9692477948519829,0.3334318157449978,0.8218778622566707,0.12540341260217347,0.3404171326951724,0.979737503873154,0.9027295971497198,0.50760127069129,0.5756915061350998,-0.6866314963442273,-0.41663540044129976,-0.7315003504551634,-0.2431609092744087,0.2612615641188234,0.4357729005697857,0.3142136452278026,0.11009485059126534,-0.02067541357668179,0.04651112751921738,-0.20564180894940232,0.6321756054148426,-0.3518345386083468,0.2026336142791778,0.27675939501072033,-0.9502070361224224,0.9668055595584235,-0.03463322649394818,-0.3076529109330357
0.944114206672342,-0.626679220761845,-0.8499061997528523,0.973483379906628,-0.9622842458379988,0.7531632571169338,0.6957084594822509,-0.13736054857844326,0.17836384457835752,-0.2938851373530962,-0.294549586798208,-0.8963222336981906,0.6324660453704796,-0.024897463817484367,-0.6777619787672711,0.7474173997893507,-0.6397353413128439,-0.4277916898126377,0.15998902525007463,0.6090828794352432,0.5445335129127069,-0.8699007637731868,0.35141762381220043,-0.6033957331248825,0.5296157953021103,-0.2611109927326356,0.6208060782396823,-0.6287916084880192,0.2090981954406772,0.7945416671285921,0.03628935251068932,0.32911413414931867
-0.4378604979759053,0.6203661866871568,-0.24290681280115578,0.8828146571644699,-0.6798550384556956,-0.008591576474155982,0.34333156166650736,-0.8923935320872693,0.8456512270750465,0.3881397798727395,0.955247994861171,-0.801817015157821,0.5906459053179132,0.8402945855673569,0.4178864898107131,0.9285945605874986,0.10114081073851344,0.1791789275086677,-0.025745653049410233,-0.24184386487803633,-0.6903747687257706,0.1225992974528185,0.9591376932663387,-0.4552231972724685,0.2192576053520645,-0.32850892554245803,0.10842235663797117,-0.8505900886576434,0.5460460146832151,0.30619720155262486,-0.6272782308545015,-0.9816283190611483
0.8823309248963302,0.6404726144715829,-0.5365301816622017,0.29818478189068487,-0.7717367243876068,-0.21816674101801792,0.6765483756150774,0.8026088063554011,-0.08637443759322871,-0.5739420620191382,0.5217587567969646,-0.43660603266749765,-0.6937939450748749,0.08577356215202125,-0.662279916410099,0.5636273471990438,-0.9748383497317783,-0.5857765975533205,0.674871967182098,-0.5878442504229151,0.9453886012892643,-0.6613425444144403,0.6389006040845748,0.38543447408765963,0.5598278139207586,0.22371926858879165,0.5051073187667121,-0.42445965973824906,0.05683376334232815,-0.14153349191590814,0.10417573722266305,-0.3600218403694193
-0.887859330164126,-0.5752094629322493,0.5823055476400143,-0.09827628573286185,0.8281145728066559,-0.016949661390995407,-0.06954298501968115,-0.7821110619859284,0.37538846720780183,-0.6177369287181176,-0.7748629978372077,0.7465488828735669,-0.6067507816344397,-0.017446779948816493,0.6845283057408991,-0.2955752322226932,0.044129662409313486,-0.08133571083795132,-0.843105691366798,0.6656275719319691,0.07810467714854763,-0.4952205674816752,-0.5697786551625466,-0.6415122191009024,0.2004661121312552,-0.885665255543983,0.429223451854009,0.3203731755459214,-0.49999734210898095,-0.535426239979361,0.3597971004588427,0.24430989886167143
-0.07352119866679208,-0.5280800604143758,0.7166396489104285,0.22838074912395512,-0.3643313495493916,0.1430719269670957,0.8269054374122269,0.39620146641046694,0.5726125068532053,0.7481094122100149,0.9652598627668991,-0.13934268636375036,-0.8655352347231495,-0.4147146560018906,-0.7256245688511813,0.9821955022472935,0.7875064329845509,0.8690889444428513,0.4762397087071901,-0.23213715258662893,0.10859832832761729,0.15028545448902464,0.7191414380408756,-0.1869902450783416,0.879553147994083,0.8154039538577276,0.13520894526576033,-0.96856358116162,0.5836093648941316,-0.1590174006867482,0.028909635790432375,0.6990741656916977
-0.06360803120129432,0.913569601784316,0.9549546879378896,0.6161676781405565,-0.4388928248905988,-0.43623680716171664,0.023966902121626887,-0.8246984790115734,0.2726497134774215,0.9163512759233738,-0.9594670418137823,0.402305854771732,-0.2593097267712656,-0.07828717556841513,0.5496144138533867,0.6246629332833511,0.2762406758630749,-0.14089141710128028,0.2870377090479874,-0.42351132037077033,-0.05143376565283009,0.7033226630502916,0.9544711677635067,-0.03098671228488792,-0.7764612134054714,0.5032856086779143,-0.9635459124678827,-0.2175724445904752,-0.85383050782801,0.6820402743854483,0.6898899051829466,-0.14348219890770242
0.1337346344373429,0.705377422030248,-0.9930352111815082,-0.9034727369537887,-0.07805150479245215,0.10991384162450668,0.46512259794385624,-0.42272115901442064,-0.4093774057004371,-0.7142337494335425,0.35235405271381803,0.17196391268043576,-0.16913340689427314,-0.3178772301642494,0.7352342341446787,0.13535293838092444,-0.23167367338108313,-0.10830076556014268,0.81184166239392,0.38963674909488777,-0.7430949043997415,-0.959107435321815,-0.7337427939580585,-0.34831053298505465,-0.020316944547752902,0.43558380719572143,0.5146943061645741,0.4471298175986669,-0.484293911171092,0.29910094268888776,-0.8424895106469392,-0.07328921869325455
-0.785619798447825,-0.5085868450091013,-0.9142998937465618,0.4000155012430664,-0.8303762958281755,0.05059819153732037,0.14683995707710484,0.3494394784841177,0.37783651091656156,-0.46786647259719727,-0.27129491311156206,0.5351981191987805,0.47673051230567265,-0.5912002542601935,-0.888074542551341,-0.39785330608189096
-0.9726508624519243,0.3809124423364849,0.6933350757805223,-0.6147955201225579,0.17603973242077875,0.20306965307864022,-0.9742046816983674,0.863830744334378,0.1453199581174225,-0.3739876808111058,-0.17742820467624165,0.25283023653238845,0.30486476168400767,0.6377427776841724,-0.19714430211274148,-0.41372328283231763
